@relation _home_abuyusra_workspace_ML_amharic

@attribute text string
@attribute class {Football,Chess,Athletics,Boxing}

@data
'á á­á£ááá­ á¨R á¨á­á ááµááá 2á1 á á¸áá áµáá­áµ á á á­á£ááá­ á¨á°á áµáááµ á á°á«áá°á á¨á¢áµá®áµá« ááªáá¨á­ áá ááµáµá­ á á­á£ááá­ á¨R á¨á­á ááµááá áááµ áá ááµ á á¸áá ááá± á¡áµáá½ á ááááªá«á á¨á«áá³ á­áá áá á°áá£á£á áá­á­á­ á«á³á© á¢ááá áá¥á¨ááµ áá¥áá« á¥ááµ á°qáá½ á²áá© á¨á á­á£ááá­ á¨R á¨á­á á¡áµá á áá­á® á áááá³ááµ áµáµáµáµ áá¥á© áá®áá áááá áá° áá¥ á­áá á­á á¨áá°áá á³áµ ááá¬ á á¥áá·á á¨á¥á¨ááµ á ááá á¨á á­á£ááá­ á¨R á¨á­á á¡áµá á áá«á« á¥ááSá´ á áá³á¨áµ á£á°á¨áá á¥á­á± áá­á­á­ á 66áá á°q 11 áá¥á© áá³á­ á°ááª á¨ááá á«áááµá á³áµ á­á 2ááá áá¥ á áµáá¥á®á á á á¨áá³áá áááµ á¨á á­á£ááá­ á¨R á¨á­á á«áááá¸áá á¶áµáµ áá¦á½ á£á­áµáµ á á°á á¨áá¥ áá©ááµ áá¸áá á­á½á áá á­ ááµáá 2áá áá¥ á¨áá£á áµ á áá á¥á­á± á¥á¨áµ á ááµá¨á á 79ááá á°q áá­ á°ááá á¨á á° á¥á¸ááá áá¥ áá¡áµá áááµáá á­ á½áá á á á¨áá³áá á á­á£ááá­ á¨R á¨á­á á ááµáµ ááµáá á°áá áááµ á¨áááá áá¶á½ á ááá°á ááá¤áµ á«áá ááµ á²áá á¨ááá±á á¡áµáá½ á áá³ááµ á°á«áá¾á½ á¢á« á«á­áµ á á­á°áá á¨áá³áá á ááá á³áááµ á¨áá©áµ áá´á«á á áá¢áµá­ á³ááµ á á°áá á¨á³á¶á»á¸á á áá á¶áá áá­á» á­áá­áµ á°á¨á³áµá°á á¨áá³áá á ááá«á³á¸á á áµáááµá á áµá­ááá\r\n',Football
'á á³á á¨áá áá±áµ áá®á­ááµá 2 á 0 á á¸áá ááªáá¨á­ áá á á¢áµá®áµá« ááªáá¨á­ áá á¨á¥áá­ á³áµ ááµáµá­ áµáááµ á áá³áá á á°ááá ááµ á¨á°á«áá°á á á³á á¨áá áá±áµ áá®á­ááµá 2 á 0 á áá¸áá á°áááá¹á á áµááá°á á á á³á á á á  á¢áá áµá³á²á®á á¨á°á«áá°á á¨ááá± á¡áµáá½ ááµáµá­ á á³áµ áá¥á¥á­ á áá£á á¥ááSá´á á¨á°áá£áá á¥áá­ á°á¨á³áµá á³áµ á ááµá£á áá«áª á¨áá³ á³á­á¶á á³á á¨á á³á á¨áá á¡áµá áá° áá¥ áá¥á á ááµá¨áµá á¨áá¥ áá¨á« á ááµá¨á á¨á°á»á áá á°áµá°ááá á ááááªá«á ááá½ á¨áá³ á¨á á³á á¨áá á ááµáµ áá áá° áá¥ á áá ááµ á 32ááá á 43áá á°qáá½ á á¥á­áá Ãá²áá á áá³á¸á áá á áá«áááµ áááµ á áµá°ááá­ áá«á«áá½ á²á«á°á­á áá±áµ áá®á­ááµ á á á©á á áµáá³á¨á áá³á¸áá á á áá°áá ááá á áá«áááµ á¶áµáµ áá áá°áá¥ á¢á áá á¨á¨á£ á¨áá¥ áá¨á« á³á«á°á­á á£á¶ áá£á¶ á¥á¨ááµ áá¥á°áá á¨á¥á¨ááµ áááµ á¨áá³á á¥áá°á°ááá¨ á ááµ á°q á£ááá áá ááµá¥ á¨áá±áµ áá®á­ááµ á¡áµá 11 áá¥á­ á áá°áá ááá á¨áá« áááá á¨á³á áááµá á³áµ á á­áááá± á ááá¨áµ á«á°á¨ááá áá¨á« á¨áá¡ áá á áá­áá á³á á¨áá±áµ áá®á­ááµ á¡áµá áµáá³á¨á áá³á¸áá á áá°áá ááá á 66áá á°q áá¥á°á á¤á­áá«áµ ááá á³ááµ áá¥á«áá± á¥áá²áá¡ á«á°á¨á á áá á¨á á¥áá ááµáá­ á°á³á­á á³á­á·á á 70áá á°q á¨á á³á á¨áá 8 áá¥á© áááá¨á áá á áá á á©á á«á»ááµá á³áµ á¥á­áá Ãá²á á á°á¨á± á°áá£á¥á® á¨ááááªá«áá áµáá áá¥ á áµáá¥á¯á á¨áá§ ááááµ á áá á¨á á³á á¨áá á°á«áá¾á½ á­á áá¥ á°á áá­á¨á á¨á³á© á²áá á 84áá á°q á¨áá±áµ áá®á­ááµ á á¨á á³á²á®áµ áá³á¸á á¦á³áá áá á ááá£áµ á á¥áá© áááá³áµ á«á°á áá á³áµ á áá³á± á¨á á³áá áá©á á á¨á áá¡áµá 2á áá¥ á áµáá¥á¯á á á¨áá³á á á°á á¨áá 6 áá®á­ááµ á°áá 3 á¨áá áá áá¶á½á á ááá°á á³á­á ááá áµ á¨áá© á²áá áááµ á¨áá±áµ áá®á­ááµ á°á¨áá¾á½ á á á°áá á á¨áááµ á¥á« á«á­áµ á á­á°áá á¨áá³áá á«áááµ á¨áá³áá½ á á°á»á ááá³ á¥ááµ á«áá á°ááá«á½ á°á¨á³áµáá³á ááµáµá©á á¨áá©áµ á¢áá°á­áá½áá á³á fá± áá­áá á¨á³á¶á»á¸á á ááµ áá á¨á³á¨á á«áááá á¥ á áµá°áá­ ááá á á áá£á¡ á°á­áááá\r\n',Football
'á á á°á á¨á£áá áµáá­áµ ááµáµá­ á°á ááá áµáá­áµ á¨á¦á®áá« á­áá á¨á°áá£á¡ á¨200 á¨áá áá¡ á¨á£áá áµáá­á°áá½ á°á«áá­ á¨ááá áµ á¨1995 á¨á­áá á¨á»ááá®á ááµáµá­ á¨áµáááµ á áµá²á« á á á°á á¨á°á á°á ááá á á á°á á á¨ááá´á áµá³á²á¨á á5 áááµ á²á«ááµ á áá¨á á áá á¨á£ááá áµáá­áµ ááµáµá­ á áá á£ á¨áá³ á°áá á¸á á á®á¨á¦ ááá«á¥ á¸á á áá¨áµ áááµ á°áá á¸á á áµáá ááµá«á á¸á á áá á¨áá³ áá á°áá£ááá»á¸áá á áá¸áá á¨ááá« áá³áá«á á¨ááµá­á­ áá¨ááµ á½ááá¶á½ á°áá¥ááá á á£ááá áµáá­áµ áá­áá½ á¥á© á¥ááSá´ á«á³á© á³á°á° á£á á áá áá­á ááááµá± á áá¨áµ áááµ ááµá© á½á á áá á£ á¡á» á á­á³ á á®á¨á¦ ááµá­ ááááµ á áµáá á®á¨á¥ á°á«áá¾á½ ááá áá© á½áááµ á°áá¥ááá á áá á á©á á°áá á á¦á®áá« á­áá á ááá 6 ááá½ áá«á¨á á¨á°á«áá°á á¨ááá­ á áá«á­ á©á« ááµáµá­ á á á°á á áá®ááá áá¨áá« áá³ á°á«áá·á á áá á¨ááá­ á áá«á­ á¨á©á« ááµáµá­ á¨4 á¨6 á¨8 á¥á á¨12 áªá ááµá­ á¨ááá¶á½á á¨á´á¶á½ á©á« á°á«áá¶ á ááá¶á½ á á«áµ áªá ááµá­ á á­á² á 8 áªá ááµá­ á°áá á¸á á 12áªá ááµá­ á á­á² á á¡áµá á áá¸áá á¨á áá± á»ááá®á ááá« á°áá¥ááá á á´á¶á½ á 4 á 6 á¥á á 8 áªá ááµá­ ááµáµá­ á£L á³á«áµáá¡ á¨á á­á² á áµáá¶á½ á 3á±á ááµá¦á½ á¨á°ááááµá ááá«áá½ ááµá°áá á ááá­ á áá«á­ á¨á©á« ááµáµá© ááá«á¥ á¸á ááµá«á á¸á ááá«á¥ ááá á£á á á­á²á á°áá á¸á 101 á áµáá¶á½á á á°ááá áá á­ áá£áá áµáá­á°áá½á áááá­ á áá«á­ á°áá³á³áªáá½ á¥áá²áá áááµáµá®á¹ áá³á«áµ á áµá°áá½á¦ áá°á¨á ááµáªá« á¤á¶á½ ááµá­á­ áá¨ááµ áá³áá«á á¨ááá« á½áááµ á¨á°á¡áµ á á¶ á áá­áá á³á°á° á¨á á­á² áá á¨ááá¥ á á°á¨áááµá ááµá°á£á áªá« á½áááµ á¤áµ ááá áá¸á á¥áá²áá á á²á á¨á°á á ááá 21 á¨á³á³á áá£á¶á½ á¨á¥áá­ á³á° á¡áµáá½ áá«á¨á á²á«ááµ á¨á°áá á°á ááµáµá­ áá¬ á°á áááá á¨á¥á­ 7 áá 1995 ááá® á²á«ááµ á á°áá á°á á¨á¥áá­ á³á° ááµáµá­ á á³á³ááá½ á³á°á° áá°áµ á¨á²á á©áá­áµáµá á ááµ ááá® á áá£á¶á½ á°áá á¨á²á áá®áá­áµ á²á á©áá­áµáµá áááµ áá ááµ á áá áá¤áµ á áá¸áá ááá« ááµá·á á á¸á£á­ ááµáá á¥á¨á³ á¥á¨áµ á á¸áá ááá\r\n',Football
'áá¥á½ á¥á«ááá á¨á£áá«á á¥áá«á á¥áá­ á³áµ á¡áµáá½á ááá³áááµ á¨áá³ ááµáá¥á áá áá¥á½ á¥á«ááá á£áá«á áá¥á½ á¥áá­ á³áµ áá´á¬á½á á¨á¥á«ááá á£áá«á á¥áá«á á¥áá­ á³áµ á¡áµáá½á á«á­á® áá­ á¨áááªá± á¥áá«á á¡áµá áá­ á¨áá³áááµ á¨áá³ á¥áá²á«á°á­á ááá áá á áµá³áá áá´á¬á½áá á áá¶ á¢á¢á² á¬áµá® á¥áá°ááá¸á á¨áá³áááµ á¨áá³áá áááµá¨á á¨á°áááá á¨áá¥á½ á¥áá«á á¡áµáá á áá ááá áá¨á­á á¨á¥áá­ á³áµ á Fáªá á³áá á¨á¥á«ááá¹á á®ááá¶ á®ááá²á á®á¤á­á¶ á«á­ááµá áªá«áá¶á á¨áááá¨áµ ááµá á¥áá²á«áá áá áá°á á²á á¥áá° áªá«á ááµáªáµá áá¬áá±áµ á«ááµá á¨á áá® á³ááá á­áá¦á½á á ááá á á¨áááªá± á»ááá®á áá­ á¨áá³áááµ á¨áá³ á ááµá¨á á­áá¡ áááµ á¥áá²á«áá á²á«á°á¨á ááá¨á±á ááá á ááá­á¶ á¨á áá á¨á¥á«áá á¥áá«á á¡áµá ááá£áµ á á°áá­ áá£á¶á½á á­á áá¥ á¥áá°áá«á á¨á³á³ á³ááá á³á á¥ááá áááµ á°áá£á¥ á¥áá«á á¥áá­ á³áµ á¡áµáá½ áá¼ á¥áá°áá«áá± á ááá³ááá á¬áµá®á á á­á ááá¿á\r\n',Football
'ï»¿á á¢á® á 16 á¡áµáá½ áá«á¨á á¨á¥áá­ á³áµ ááµáµá­ á°ááá¨ áµáá­áµ áµáá­áµá¢áá -5 á á á­á² á¨á¢á® áá¨á³ áµáá­áµ áá­á­ á¤áµ á«ááááá á 16 á¡áµáá½ áá«á¨á á¨áá«ááµ á¨1995 á¨á¥áá­ á³áµ á¨á»ááá®á ááµáµá­ á£ááá áá³á á á á°á áá¨áá« á¤áµ áµáá­áµ áá³ á°ááá¨ á áá ááµáµá­ áá á 04 áá á á áµá­á áááµ ááá® á á°á áá¨áá« á¤áµ áá á á áµá« á¶áµáµá á ááµ ááá® á á¸áááá áááµáµá© áááá­ á¨á á°á á¨á°á áááá á¤áµ á«á°á¨áá áµááá á¥áá á¨áá áááá á á¶ ááá´ á«á³á¬ á¨áá¨á³á á°áá­áµ á®áá½á ááá á áµá³áááá á áá á á©á á á£á áá á ááá á¨á áá°áá á¨ááá°á á²áªáá®á á¨áá¨á¥á á¨á¥áá­ á³áµ á¡á°áá½ áá«á¨á á¨áá°á¨áá ááµáµá­ á£ááá á¥ááµ áá¥á ááá á áá¨á¥ á³á° áá¥á áááµ á¨á£á á¥á­á» áááµá á¨á£á áá¨áá« á¤á¶á½ á¨á áá­á áá¥á­á á´á­áá­ á®ááá á°áá³á³á­ á áá 3 á1 áá¤áµ á²á«á¸áá á á¥áá­ á³á° á ááá°á á²áªáá®á áá¥á áááµ á¨áá£ á´áá 2 á0 á¨á áá°á á²áªáá®á á¨á£á áááµ á¨á£á á¥á­á» áááµá 3á0 á áá áá¤áµ á²á«á¸áá á¨áá£ áá© áá¨á³ á¨á áá­á áá¥á­á á´á­áá­ á®áá áá­ á ááµ áá ááµ ááá«á¨á³á¸áá á¨áá á¨áá£á¶á½á áµáá­áµ á´áµá­ ááá á á¶ á°áá« á áá¸á ááá¸áá\r\n',Football
'áµáµáµáµ á¨á ááªá« á áá«áµ á 2010 á¨áá«áá°áá á¨ááá ááá« ááááááµ á á¨á áµáá­áµ áµáµáµáµ á¨á ááªá« á áá«áµ á¥á¤á  á 2010 á¨áá«áá°áá á¨ááá á¥áá­ á³áµ ááá« ááµáµá­ ááááááµ á¥ááµáááá á á­á áá yá¸áá ááá á áá á¨á¥áá­ á³áµ áá´á¬á½á áá á áµá³áá áá´á¬á½á áá¬ á£áá£á áááá« á¥áá°áááá ááµáµá©á ááááááµ á¨á á¨ááµ áá¥á áá¢á« áá®á® áá­ááªá« á°á¡á¥ á ááªá«á á±ááá« áá¸á á¨2010 ááá ááá« á ááªá« ááµá¥ á¥áá²á«ááµ á¨áá áá á¥á« á áµááá á®áá´ á¨áá°áá á£ááá áááµ ááµá¨á¨á áá­ áá á­ á¨ááá áá ááá®á á¨ááá ááá« á á¨á°á« á á¨á ááá«á± á¥áá²á«ááµ á­á°á¨áá á¥á«ááá á«áá¨á¡áµ á¨á ááªá« á áá«áµ áá«á¨á á¨ááá ááá«á á¥áá²á«á«ááµ á¨ááá¨á á á áá­ á­á á¨áá°á¨áá á ááªá á¨á áá® áááµ ááá¦áµ áá­ ááááá á¬áá°á­ á¨ááªá­ ááá§á\r\n',Football
'áá¬áá±áµ á¥á á¤á² ááá áá áá® á¥áá­ á³áµ á­áá¦á½ áá á»ááá®á áá¬ á­áááá áá¬áá±áµá á¥á á¤á² ááá áá áá® á¥áá­ á³áµ á­áá¦á½ á»ááá®á áá á¨á£áá«á á´áª á  á­áá¦á½ áá¬áá±áµ á¥á á¤á² ááá áá¬ áááá« á­áááá á¨á¤á² ááá á á°áá£á á ááá á¥áá¸áááá á áááµ áá­á¨áá áá¬áá±áµ á¨á£áá«á á¨á­áá¦á½ áá ááµáµá­á á27á áá á áá áá­ áá¸áá á á­áááá á¤á² ááá á á á©á á¨á áá® á­áá¦á½á ááªáá¨á­ ááµáµá­ ááµáµáµá°á áá ááá¸áá á áááµ á¥á¨á á á áá á á¥áááá ááá½áµá°á­ á¦ááµ áµá«ááµ áá³ áá­ á áá«áá°á áá¥áá« á¨á¼á­ á°ááá á¨ááá á¨áá¬áá±áµ á­áá¥ á¨ááá áá³ á°á«áá½ á¬á ááµ á¬áµá á á­á°ááá á¬á ááµ á¬áµá á áá¬á á¨áá³ áá­ á¨áá­á°ááá áá¬áá±áµ á¨áµáá áªá«á ááµáªáµ áá­ áááá½ áá»á á£á«áá°á áá¥áá« áá­ á á°á«á áµáá°áµ ááá°á á¢á« á«á­áµ á áá¨á± áá á¨á¤á² ááá á á°áá£á á«á­á á á¼áá² á áá»áá áá¥áá« áá¬áá±áµá á¥áá°áááá» á¥áá¸á«á¸á­á á³áá ááá«ááá á¥ááµáá¨ááá á²á ááá¨á«á¸áá á¨á ááªá« áµáá½ ááá§á á£ááá á¨á¢áá°á­ ááá áá­ á«á°á¨ááá á¨ááá½ áá»á ááµáµá­ á¨á£áµ áá á­ á­ááá á¨áá¬á á¨áá³ áá¥á á¨áá« á á³á½ á­áááá á²á á á°áá£á á«á­á á á¼áá² á°ááá¨áá\r\n',Football
'á¨á ááªá« á¨á´á¶á½ á¨á¥áá­ á³áµ á¡áµá á¨á¥áááá á á»áá 6 áá£á¶ á¨á³ á¥áá­ á³áµ á¨á ááªá« á¨á´á¶á½ á¥áá­ á³áµ á¡áµá á¨ááá ááá« á ááµ á¥áá«á¬áá á¨áá«á¨ááá¥á áµ á¨áá³áááµ áá¥áá«áá½ á¥á«á°á¨á áá á¡áµá ááá áááá± á¥áá²á¨á³á á áá­á¡ á¨á¥áááá á á»á áá­ á áá£á á á­ááááá ááµá¥ á£á«áá°á ááá á áá á¨áá³áááµ áá¥áá« áµáµáµáµ áááá á á¸ááá á¥ááááá á«áááá áá á á¨á³á áµ áá¥áá« áá­ á²áá² á­áá á¨á°á£áá½ á¨á ááªá« á°á¨áá½ 15 á°q á£ááá áá ááµá¥ á á«áµ áá¦á½á á tá«á á¡áµá áá¨á¥ áá­ áá³á¨á á½ááá½ á­áá áá¡áµá á°á°áá áµáµá«ááµ á­á¼áá áá¥áá« áµáµáµá°áá áá áá°á á²á á¶áµáµ ááá½á á¨áá¨á¥ áá­ á áµáá¥á«áá½ á­ááá á á ááµ á¨áá³ á á­á«á³ áá áµá³áµáááá¥ á¨á¥áááá á¨áá³ á¨ááááªá«á áá á áá áá¥áá« á´áá ááá á­áµ á¥á áá« áá áá ááªá« áááµ á°á¨ááª ááá½á áááµáá á«á¸áá á¨á ááªá« áµáá½ ááá§á á¨á áá á¨á´á¶á½ á¥áá­ á³áµ ááá« á¨má¨á¡ á ááµ á á«áµ á¨áá³áááµ áá¥áá«áá½á áááµá¨á á ááááµ áá­ á«áá á¨á ááªá« á¨á´á¶á½ á¥áá­ á³áµ á¡áµá á¥áµá«áá á«á«áá³á¸á 11 ááµáµá®á½ ááµá¥ á°á£á±á á á¸ááá á á¶áµáµ á¨áá³áá½ á tá«áá á¡áµá á°á áá¦ á²á¸áá á á áá± áá¥áá« áá á á» áá¥á·á á á»á­á á áá­á¡ áá°á¨á á á³á°á áá á á£á­áµ á á½á³ áµááµ á³á¢á« á á°áµá°áááá á¨á áá á¨á´á¶á½ á¥áá­ á³áµ á¨ááá« ááµáµá­ áá áááááµ á¨á°áá¨á¡ 16 á áá®á½ ááµá¥ á ááªá« á ááááªá«á á¨áµá áá­ á¥áá°ááµáá ááá£á á ááá\r\n',Football
'á¨á áá« á­áá á áá á¨á¥áá­ á³áµ á¨á¥á ááá ááµáµá­ á°ááá¨ áµáá­áµ á¨á áá« á­áá á áá á¨ááá½ á¨á¥áá­ á³áµ á­áá¦á½ á áá³á á¨á¥á ááá ááµáµá­ áµáááµ á ááá°á­ áá²áá°áµ áµá³á²á¨á á°ááá¨ á á«áµ ááá½ á á°á«ááá áµ á áá ááµáµá­ á áá­áá»á á¨áá³ á¨á°áá áá á¨áá á¨á£áá­á³á­ áá© áá á¨áá áµá«áá½ á­áá¥á 4 á0 á á½ááá á¥áá²áá á¨á°áá á¸á áááµá á¨ááá°á­ á áá áµáá á­áá¥ á áá°á áá á°á áµ 1 á1 á áá á á» áá¤áµ á ááá«á¨á³á¸á á á°á°á á áá¹á áá£áµ ááµ á¨á°áá á¸á áááµ 6 á5 á áá áá¤áµ á á¸ááá á­á¸á á¨áá³ á ááá á¥ááµ á¨áá 10 á°á áµ á ááá á áááá« á«áááµ á°áá á¸á áááµá á¨á°áá áá á¨áá á¡áµáá½ á¥áá°áá«áá± á¨á°áá ááá°á­ áá£á¶á½ á£ááá áµáá­áµ áá­áá«á á½áááµ á¤áµ á¨ááµáµá­ áá®áá«áá½ áá¥á¥á­á á­áµáµá á áµá°á£á£áª á á¶ á«áá á¸á®á ááá¸áá á áá á á©á á°áá á á¤áá»ááá ááá á¥áá«á á­áá áááµ á¨á°áá½ á ááá 10 á¨á¥áá­ á³áµ á­áá¦á½ áá«á¨á á¨á°ááá¨á á¨á áá± á¨á»ááá®á ááµáµá­ áµáááµ áá¥á á á¨á°á áá­ á¨áááµá áá¨áá« á¤á¶á½ á­áá¥ á¨á á²áµ á áá á­áá¥á 5 á9 á á¸ááá á¨áá°á¨á áá á¤á áááªá«á á¨22áá á¥á­ááµ á­áá¦á½ á°áá á³á­á¸ááá 2 á 2 á áá áá¤áµ á²áá«á© á á á¶á³ á¨á°á á á°á°á¨áá ááµáµá­ á°áá á¥á­áá áá¥á á°á«á½á 3 á1 á¨áµá·á \r\n\r\ná áááµá áá¨áá« á¤á¶á½á á á ááµááµ á­áá¦á½ áá«á¨á á áá á¨á á¨á¨áá³ áá®áá«á á¨á ááµááµ á­áá¥ á£áááá¨á¡ á¨áááµá áá¨áá« á¤á¶á½ á¡áµá á áá­á áá¸ááá á á¶ á¥á­áá áá¥á«á´ á¨á­áá á£ááá áµáá­áµ á¨ááá¥ áááááµ á°áá«á­ ááá¸áá á¥áá²áá á á£á áá á ááá á¨á áá°áá á¨ááá°á á²áªáá®á á¨áá¨á¥á á¨á¥áá­ á³áµ á¡áµáá½ áá«á¨á á á°á°á¨áá ááµáµá­ á áá¨á¥ á³áµ á®á¤ áá© áá¨á³ á£á á¥á­á» áááµá 3 á0 áá¥á áááµ á®á¤ áááá«á á®ááá 3 á2 á á¸áááá á á¥áá­ á³áµ á°áá á®á¤ áááá«á á®áá áá£ ááá´áá½á 1 á0 á£á áááµ á®á¤ áá© áá¨á³á 2 á1 á²á«á¸áá á£á áááµ á¨á£á á¥á­á» áááµ 0 á0 á áá áá¤áµ ááá«á¨á³á¸áá á¨áá á¨ááµáµá­ áá®áá«á á áµá°á£á£áª á á¶ á°áá« á áá¸á á áµá³áááá\r\n',Football
'áá±áµ áá®á­ááµá ááá­ á á» á°áá«á© ááªáá¨á­ áá á¨á¢áµá®áµá« ááªáá¨á­ áá á¨á¥áá­ á³á° á¨áá³ áµáááµ á á á°á á¨á°á á°á«áá¶ ááá­ á²ááá¶á áá±áµ áá©á­ááµ á­áá¦á½ á ááµ á¥á©á á°áá«á© á á á°á á á¨ááá´á áµá³á²á¨á á á°á«áá°á áá¥áá« á¨á¥á¨ááµ á áá á 52áá á°q áá®á­ááµ á 72áá á°q á°áá ááá­ á á» á¨áá³á°á­ááá áá¥ á áµáá¥á¨á á á á» áá¤áµ ááµáµá«á¸áá á á ááááá á á¨áá³á á¨ááááªá« á­áá áá á á¶áµá°áá á°q ááá®á½ á áááµ áá¥á© á áá± á áá ááá´ á áá«á­ááµ á¨áá®á­áá¶á½á á¨áá á á­ á áá ááµ áá¥ áááá£áµ á«á°á¨ááµ áá¨á« áá¨á½áá£á¸á á½áá á 45á á°qá 19 áá¥á© á áááµ á°á¢áµ áá°áá á¨áá¨á¨áá á¨áá®á­áá± áá¥ á á£á á°á°á­á¦ á áá¥á¶á á³á á¨á¥á¨ááµ áááµ á 7áá á°q áá®á­áá¶á½ á áá á©áµ á«á áµáááµ áá¥á© áááá ááá° á®áááµ á¨ááááªá«áá áá¥ á¨áá¨á¥ á áááááµ á°áááá¹á á áµáááµáá á¨áá§ á áá ááá®á½ á¨áá³á¸áá ááá áá¨á­ áá®á­áá¶á½ á°áá áá á°á¨ááª áá¥ áááá£áµ á áá³á ááµá¥ á áá áµááµá áá á áááá³ááµ áá­ á¥áá³á á 66áá á°q á¨ááá© 19 áá¥á­ áá°áá¥ á¨áá¨á«áµ á³á° á áá®á­áá¶á½ á­á¥á­á¥ áá¥ á¨ááá áµááá½ ááá®á½ á 72áá á°q áá­ á°áá­á® á áá£á á á°á£áµ áá¥á© á á¸áá áá¥á´ á£áááµ áá¥ á á» áááá á áá°áá á¨áá§ ááá á­ á áá áá á­á á¨ááá­á­ á¨á³á° á¥ááSá´ á ááá±á á­áá¦á½ á°á«áá¾á½ áá«á¨á á¢á³á­á á°á¨ááª áá á¨ááá±á á­áá¦á½ á³á­áá á­ á¨áá³á á ááµ áá ááµ á áá áá¤áµ á°áá½áá áá®á­áá¶á½ á á³á° áá¥á¥á­ ááá­á áá á áá á¢á áá¡á áá¥ áááµáá á­ á«á°á¨ááµ áá¨á« áá ááá¶ á áá³á¨á áá®á­áá¶á½ áµáµáµáµ á¨áááá ááµ á¢á«ááá á³á­á ááá áµ áá­á°áá á¨áá³áá á¨áá©áµ ááá á³áá á¢áá°á­áá½áá á áá¢áµá­ á­áµná¸á áááá á¨á³á¶á»á¸á áá¥á«á± áá²áµá fá± á¥ááá á á¥á© ááá³ áá´á³á¸áá á°áá¥á°áá\r\n',Football
